## codex/safety-sync-20260414-1
MM .gitignore
MM app/embedded_module/__init__.py
A  app/embedded_module/cross_encoder_reranker.py
A  app/embedded_module/dual_recall_pipeline.py
A  app/embedded_module/evaluation.py
A  app/evaluation/__init__.py
AM app/evaluation/generate_eval_dataset_llm.py
A  app/evaluation/llm_client.py
A  app/evaluation/metrics.py
A  app/evaluation/run_evaluation.py
A  app/fastapi_module/__init__.py
A  app/fastapi_module/app_main.py
A  app/fastapi_module/router.py
A  app/fastapi_module/schemas.py
A  app/fastapi_module/service.py
A  app/interactions/comment_eda_and_coverage.ipynb
M  app/interactions/drug_recommendation_experiment.ipynb
A  app/interactions/evaluation_delivery.ipynb
A  docs/evaluation_dataset_format.md
A  docs/llm_eval_dataset_config.md
A  docs/pipeline_design.md
A  drug_comprehensive_embeddings.npy
A  match_data_preprocessing/data/enhanced_drug_table_v1_structured.csv
?? "app/interactions/3_28_Sat_\344\270\213\345\215\210EDA.md"
?? "app/interactions/app_interactions_evaluation_delivery.ipynb_\350\247\243\351\207\212.md"
?? "app/interactions/data_collection_eda copy.ipynb"
?? app/interactions/data_collection_eda.ipynb
?? app/interactions/data_collection_eda_notes.md
?? "app/interactions/data_collection_eda_\350\247\243\351\207\212.md"
?? app/interactions/naive_bayes_baseline_comparison.ipynb
?? "app/\350\257\204\344\274\260\344\275\277\347\224\250.md"
?? "app/\350\257\204\344\274\260\344\275\277\347\224\250_mac.md"
?? data/
?? docs/ownership_audit.md
?? "docs/\346\236\266\346\236\204.md"
?? eda/
?? modify_notebook.py
?? requirements_mac.txt
